category_id,title,brand,new_price,list_price,rating,rating_count,shipping_fee,sponsored
c413893,"Alger 98"" Wide Left Hand Facing Sofa & Chaise with Ottoman",By Three Posts™,$570.00,,4.2 out of 5 stars,1297,Free Shipping,True
c413893,Naomi Piece Upholstered Sectional,By Latitude Run®,$900.00,,4.8 out of 5 stars,241,Free Shipping,True
c413893,Avrilynn 120'' Upholstered Sofa,By Wade Logan®,$720.00,$760.00,4 out of 5 stars,459,Free Shipping,False
c413893,U-Shaped Sectional Sofa Bed Pull Out Sleeper Couch With Storage Chaise,By HONBAY,"$1,270.00","$1,500.00",4.4 out of 5 stars,349,Free Shipping,False
c413893,Modular Sectional Sofa for Living Room Upholstered Sofa L-Shape / U-Shape Chenille Sofa Couch Sleeper Sofa,By Latitude Run®,"$1,019.99","$1,399.99",4 out of 5 stars,1,Free Shipping,True
c413893,Jinalyn 3 - Piece Upholstered Reclining Sectional,By Ebern Designs,$390.00,,4.3 out of 5 stars,154,Free Shipping,True
c413893,"Kettner 136.35"" Wide Reversible Modular Corner Sectional with Ottoman",By Three Posts™,$950.00,,4.6 out of 5 stars,762,Free Shipping,True
c413893,Alger 3 - Piece Faux Leather Sectional,By Three Posts™,$600.00,,4.1 out of 5 stars,943,Free Shipping,True
c413893,Tolzmann Sectional Sofa With 2 Ottomans,By Hokku Designs,"$1,030.00",,4.7 out of 5 stars,14,Free Shipping,True
c413893,"Hockensmith 6 - Piece 161"" Wide Modular Corner Sectional With Ottoman",By Latitude Run®,"$1,680.00","$1,870.00",4.2 out of 5 stars,133,Free Shipping,True
c413893,Nyeisha Piece Upholstered Sofa & Chaise,By Latitude Run®,"$1,100.00",,4.8 out of 5 stars,46,Free Shipping,False
c413893,Balliet Upholstered Sectional,By Wade Logan®,"$1,280.00",,4.7 out of 5 stars,51,Free Shipping,False
c413893,6 - Piece Corduroy Sectional,By Latitude Run®,"$1,179.99","$1,299.99",4.4 out of 5 stars,1709,Free Shipping,False
c413893,Andreco 6 - Piece Corduroy Sectional,By Wade Logan®,"$1,259.99","$1,469.99",4.6 out of 5 stars,1007,Free Shipping,False
c413893,"Luxe 108"" Corduroy Sectional",By Home by Sean & Catherine Lowe,"$1,340.00","$1,800.00",4.7 out of 5 stars,2732,Free Shipping,False
